File name,Easting (m),Northing (m),Orthometric height (m)
100_0001_0120.JPG,732100.886,5706929.396,91.974
100_0001_0119.JPG,732105.809,5706899.531,91.859
100_0001_0118.JPG,732110.602,5706870.654,91.687
100_0001_0117.JPG,732115.456,5706840.94,91.514
100_0001_0116.JPG,732120.208,5706811.932,91.497
100_0001_0115.JPG,732125.06,5706782.794,91.483
100_0001_0114.JPG,732130.337,5706749.868,91.534
100_0001_0113.JPG,732128.443,5706753.383,91.485
100_0001_0112.JPG,732116.059,5706778.589,91.282
100_0001_0111.JPG,732102.958,5706805.459,91.185
100_0001_0110.JPG,732089.922,5706832.225,91.261
100_0001_0109.JPG,732076.837,5706858.935,91.339
100_0001_0108.JPG,732062.908,5706887.59,91.626
100_0001_0107.JPG,732060.593,5706898.161,91.616
100_0001_0106.JPG,732055.79,5706927.071,91.561
100_0001_0105.JPG,732050.9,5706956.494,91.532
100_0001_0104.JPG,732046.089,5706985.788,91.508
100_0001_0103.JPG,732041.269,5707015.144,91.446
100_0001_0102.JPG,732036.52,5707044.186,91.309
100_0001_0101.JPG,732031.65,5707073.834,91.135
100_0001_0100.JPG,732026.881,5707102.952,91.146
100_0001_0099.JPG,732022.029,5707132.213,91.344
100_0001_0098.JPG,732017.034,5707165.013,91.729
100_0001_0097.JPG,732025.825,5707164.225,91.868
100_0001_0096.JPG,732054.528,5707159.025,91.601
100_0001_0095.JPG,732083.811,5707153.745,91.471
100_0001_0094.JPG,732112.857,5707148.63,91.358
100_0001_0093.JPG,732145.819,5707142.547,91.55
100_0001_0092.JPG,732134.132,5707140.401,91.567
100_0001_0091.JPG,732105.162,5707135.648,91.374
100_0001_0090.JPG,732075.502,5707130.704,91.452
100_0001_0089.JPG,732046.445,5707125.774,91.413
100_0001_0088.JPG,732013.526,5707120.217,91.448
100_0001_0087.JPG,732013.962,5707109.185,91.217
100_0001_0086.JPG,732017.289,5707076.558,91.412
100_0001_0085.JPG,732033.455,5707078.505,91.594
100_0001_0084.JPG,732062.878,5707083.319,91.485
100_0001_0083.JPG,732092.433,5707088.121,91.423
100_0001_0082.JPG,732121.102,5707092.855,91.359
100_0001_0081.JPG,732154.359,5707098.102,91.717
100_0001_0080.JPG,732157.182,5707087.62,91.474
100_0001_0079.JPG,732163.014,5707055.378,91.754
100_0001_0078.JPG,732142.785,5707051.341,91.671
100_0001_0077.JPG,732113.52,5707046.582,91.635
100_0001_0076.JPG,732084.275,5707041.814,91.587
100_0001_0075.JPG,732054.805,5707036.858,91.605
100_0001_0074.JPG,732021.93,5707031.301,91.694
100_0001_0073.JPG,732023.627,5707020.635,91.563
100_0001_0072.JPG,732030.56,5706988.478,91.821
100_0001_0071.JPG,732050.174,5706990.927,91.737
100_0001_0070.JPG,732079.749,5706995.696,91.424
100_0001_0069.JPG,732109.194,5707000.455,91.184
100_0001_0068.JPG,732138.575,5707005.292,91.201
100_0001_0067.JPG,732171.434,5707010.395,91.505
100_0001_0066.JPG,732174.162,5706999.911,91.346
100_0001_0065.JPG,732179.993,5706967.538,91.773
100_0001_0064.JPG,732165.619,5706964.413,91.918
100_0001_0063.JPG,732136.342,5706959.601,91.778
100_0001_0062.JPG,732107.204,5706954.774,91.727
100_0001_0061.JPG,732077.769,5706949.794,91.815
100_0001_0060.JPG,732044.83,5706944.317,92.21
100_0001_0059.JPG,732047.69,5706933.434,92.041
100_0001_0058.JPG,732057.808,5706902.223,92.337
100_0001_0057.JPG,732067.615,5706903.127,92.393
100_0001_0056.JPG,732096.705,5706907.81,92.016
100_0001_0055.JPG,732125.775,5706912.54,91.842
100_0001_0054.JPG,732155.133,5706917.401,91.888
100_0001_0053.JPG,732188.268,5706922.645,92.221
100_0001_0052.JPG,732190.974,5706912.014,92.042
100_0001_0051.JPG,732196.752,5706879.751,92.37
100_0001_0050.JPG,732192.069,5706878.267,92.423
100_0001_0049.JPG,732163.767,5706873.534,92.182
100_0001_0048.JPG,732134.479,5706868.661,92.179
100_0001_0047.JPG,732104.972,5706863.707,92.209
100_0001_0046.JPG,732071.99,5706858.234,92.441
100_0001_0045.JPG,732074.737,5706847.459,92.358
100_0001_0044.JPG,732084.745,5706816.172,92.844
100_0001_0043.JPG,732086.333,5706815.606,92.947
100_0001_0042.JPG,732113.061,5706819.867,92.625
100_0001_0041.JPG,732142.559,5706824.655,92.487
100_0001_0040.JPG,732171.845,5706829.378,92.534
100_0001_0039.JPG,732205.066,5706834.837,92.716
100_0001_0038.JPG,732207.164,5706825.571,92.75
100_0001_0037.JPG,732217.03,5706817.121,92.504
100_0001_0036.JPG,732242.701,5706796.325,92.802
100_0001_0035.JPG,732226.097,5706793.033,92.709
100_0001_0034.JPG,732197.232,5706788.249,92.532
100_0001_0033.JPG,732167.367,5706783.288,92.529
100_0001_0032.JPG,732138.344,5706778.374,92.558
100_0001_0031.JPG,732105.216,5706772.854,92.789
100_0001_0030.JPG,732120.23,5706757.883,92.863
100_0001_0029.JPG,732144.227,5706734.862,93.32
100_0001_0028.JPG,732169.513,5706738.394,93.317
100_0001_0027.JPG,732199.187,5706743.191,93.183
100_0001_0026.JPG,732228.475,5706747.897,93.107
100_0001_0025.JPG,732258.018,5706752.749,93.261
100_0001_0024.JPG,732289.841,5706758.043,93.785
100_0001_0023.JPG,732306.725,5706754.201,93.667
100_0001_0022.JPG,732335.211,5706746.715,93.587
100_0001_0021.JPG,732363.953,5706739.314,93.601
100_0001_0020.JPG,732396.686,5706730.65,94.28
100_0001_0019.JPG,732394.439,5706730.088,94.429
100_0001_0018.JPG,732366.823,5706725.481,94.284
100_0001_0017.JPG,732337.217,5706720.656,94.242
100_0001_0016.JPG,732307.615,5706715.792,94.177
100_0001_0015.JPG,732278.395,5706710.949,94.136
100_0001_0014.JPG,732248.794,5706706.018,94.176
100_0001_0013.JPG,732219.581,5706701.157,94.33
100_0001_0012.JPG,732186.498,5706695.823,94.77
100_0001_0011.JPG,732197.522,5706690.005,94.908
100_0001_0010.JPG,732224.071,5706676.79,95.09
100_0001_0009.JPG,732253.19,5706662.276,95.791
100_0001_0008.JPG,732273.04,5706664.884,95.742
100_0001_0007.JPG,732302.202,5706669.61,95.633
100_0001_0006.JPG,732331.608,5706674.385,95.563
100_0001_0005.JPG,732360.921,5706679.105,95.532
100_0001_0004.JPG,732394.272,5706684.48,96.207
100_0001_0003.JPG,732394.047,5706672.411,95.999
100_0001_0002.JPG,732391.944,5706639.626,96.565
100_0001_0001.JPG,732365.7,5706635.337,96.935
100_0003_0159.JPG,732131.149,5707615.509,91.28
100_0003_0158.JPG,732101.482,5707619.305,91.248
100_0003_0157.JPG,732068.619,5707623.563,91.44
100_0003_0156.JPG,732065.333,5707612.738,91.427
100_0003_0155.JPG,732057.85,5707580.966,91.785
100_0003_0154.JPG,732059.632,5707580.011,91.864
100_0003_0153.JPG,732086.741,5707576.524,91.464
100_0003_0152.JPG,732116.506,5707572.586,91.224
100_0003_0151.JPG,732145.466,5707568.721,91.176
100_0003_0150.JPG,732178.773,5707564.128,91.38
100_0003_0149.JPG,732177.602,5707553.373,91.231
100_0003_0148.JPG,732171.723,5707521.142,91.667
100_0003_0147.JPG,732167.371,5707521.007,91.761
100_0003_0146.JPG,732138.776,5707524.739,91.566
100_0003_0145.JPG,732109.625,5707528.539,91.571
100_0003_0144.JPG,732079.725,5707532.375,91.713
100_0003_0143.JPG,732046.917,5707536.577,91.913
100_0003_0142.JPG,732043.603,5707525.895,91.769
100_0003_0141.JPG,732036.036,5707494.001,91.842
100_0003_0140.JPG,732043.369,5707492.359,91.732
100_0003_0139.JPG,732072.164,5707488.539,91.296
100_0003_0138.JPG,732101.897,5707484.608,91.156
100_0003_0137.JPG,732130.903,5707480.672,91.279
100_0003_0136.JPG,732164.263,5707476.007,91.733
100_0003_0135.JPG,732163.654,5707465.239,91.465
100_0003_0134.JPG,732159.007,5707432.525,91.714
100_0003_0133.JPG,732149.115,5707433.159,91.533
100_0003_0132.JPG,732120.2,5707436.954,91.161
100_0003_0131.JPG,732090.582,5707440.774,91.068
100_0003_0130.JPG,732061.006,5707444.552,91.137
100_0003_0129.JPG,732028.001,5707448.735,91.38
100_0003_0128.JPG,732025.652,5707438.063,91.365
100_0003_0127.JPG,732020.641,5707405.685,91.699
100_0003_0126.JPG,732031.797,5707403.535,91.828
100_0003_0125.JPG,732060.683,5707399.683,91.634
100_0003_0124.JPG,732090.28,5707395.701,91.506
100_0003_0123.JPG,732119.425,5707391.86,91.404
100_0003_0122.JPG,732152.724,5707387.317,91.663
100_0003_0121.JPG,732151.927,5707376.578,91.617
100_0003_0120.JPG,732147.229,5707344.106,91.662
100_0003_0119.JPG,732134.677,5707345.135,91.506
100_0003_0118.JPG,732105.338,5707348.966,91.307
100_0003_0117.JPG,732075.674,5707352.79,91.446
100_0003_0116.JPG,732045.969,5707356.506,91.576
100_0003_0115.JPG,732013.102,5707360.586,91.99
100_0003_0114.JPG,732010.775,5707349.842,91.806
100_0003_0113.JPG,732005.825,5707317.334,91.772
100_0003_0112.JPG,732019.455,5707314.846,91.67
100_0003_0111.JPG,732048.63,5707310.96,91.385
100_0003_0110.JPG,732078.242,5707306.997,91.376
100_0003_0109.JPG,732107.627,5707303.066,91.509
100_0003_0108.JPG,732140.646,5707298.511,91.908
100_0003_0107.JPG,732140.444,5707291.194,91.724
100_0003_0106.JPG,732135.731,5707260.243,91.931
100_0003_0105.JPG,732136.062,5707255.059,92.026
100_0003_0104.JPG,732123.05,5707256.168,91.879
100_0003_0103.JPG,732093.453,5707260.059,91.782
100_0003_0102.JPG,732064.152,5707263.846,91.792
100_0003_0101.JPG,732034.59,5707267.588,91.673
100_0003_0100.JPG,732001.456,5707271.806,91.685
100_0003_0099.JPG,732001.944,5707259.934,91.44
100_0003_0098.JPG,732005.127,5707227.337,91.799
100_0003_0097.JPG,732019.063,5707224.77,91.882
100_0003_0096.JPG,732048.34,5707220.901,91.589
100_0003_0095.JPG,732077.881,5707216.903,91.569
100_0003_0094.JPG,732106.965,5707213.01,91.53
100_0003_0093.JPG,732140.217,5707208.473,91.907
100_0003_0092.JPG,732142.115,5707196.552,91.761
100_0003_0091.JPG,732144.995,5707163.613,92.178
100_0003_0090.JPG,732131.094,5707164.849,92.014
100_0003_0089.JPG,732101.778,5707168.729,91.843
100_0003_0088.JPG,732072.021,5707172.59,91.757
100_0003_0087.JPG,732042.844,5707176.37,91.819
100_0003_0086.JPG,732009.448,5707180.76,92.224
100_0003_0085.JPG,732009.879,5707168.783,92.108
100_0003_0084.JPG,732013.046,5707136.199,92.497
100_0003_0083.JPG,732027.563,5707133.562,92.289
100_0003_0082.JPG,732056.923,5707129.721,91.968
100_0003_0081.JPG,732086.031,5707125.898,91.795
100_0003_0080.JPG,732115.648,5707122.026,91.77
100_0003_0079.JPG,732149.204,5707117.463,92.232
100_0003_0078.JPG,732130.99,5707112.13,92.092
100_0003_0077.JPG,732102.467,5707104.248,92.041
100_0003_0076.JPG,732073.492,5707096.138,92.176
100_0003_0075.JPG,732042.743,5707087.285,92.281
100_0003_0074.JPG,732018.111,5707090.755,92.372
100_0003_0073.JPG,732017.827,5707084.786,92.413
100_0003_0072.JPG,732020.048,5707101.145,92.685
100_0003_0071.JPG,732023.854,5707130.277,92.963
100_0003_0070.JPG,732027.887,5707159.995,92.992
100_0003_0069.JPG,732032.037,5707189.526,92.797
100_0003_0068.JPG,732036.09,5707219.123,92.769
100_0003_0067.JPG,732040.101,5707248.246,92.704
100_0003_0066.JPG,732044.187,5707277.875,92.543
100_0003_0065.JPG,732048.186,5707307.361,92.445
100_0003_0064.JPG,732052.072,5707336.734,92.553
100_0003_0063.JPG,732056.033,5707366.523,92.622
100_0003_0062.JPG,732059.875,5707395.656,92.64
100_0003_0061.JPG,732063.818,5707425.41,92.61
100_0003_0060.JPG,732067.697,5707454.807,92.692
100_0003_0059.JPG,732071.551,5707484.433,92.851
100_0003_0058.JPG,732075.401,5707513.531,92.963
100_0003_0057.JPG,732079.418,5707543.326,93.047
100_0003_0056.JPG,732083.388,5707572.686,93.042
100_0003_0055.JPG,732087.453,5707602.26,92.838
100_0003_0054.JPG,732091.444,5707631.706,92.731
100_0003_0053.JPG,732095.437,5707661.36,92.714
100_0003_0052.JPG,732099.376,5707690.384,92.773
100_0003_0051.JPG,732103.352,5707719.853,92.847
100_0003_0050.JPG,732108.001,5707752.993,93.261
100_0003_0049.JPG,732118.87,5707751.67,93.217
100_0003_0048.JPG,732151.527,5707745.378,93.965
100_0003_0047.JPG,732151.936,5707742.272,94.112
100_0003_0046.JPG,732147.924,5707714.489,94.058
100_0003_0045.JPG,732144,5707685.228,94.109
100_0003_0044.JPG,732139.989,5707655.572,94.186
100_0003_0043.JPG,732136.026,5707625.978,94.256
100_0003_0042.JPG,732132.047,5707596.689,94.386
100_0003_0041.JPG,732128.061,5707566.927,94.367
100_0003_0040.JPG,732124.179,5707537.68,94.264
100_0003_0039.JPG,732120.191,5707507.859,94.265
100_0003_0038.JPG,732116.215,5707478.296,94.34
100_0003_0037.JPG,732112.227,5707448.678,94.281
100_0003_0036.JPG,732108.334,5707419.518,94.206
100_0003_0035.JPG,732104.349,5707389.863,94.143
100_0003_0034.JPG,732100.328,5707360.626,94.3
100_0003_0033.JPG,732096.348,5707331.041,94.339
100_0003_0032.JPG,732092.393,5707301.407,94.339
100_0003_0031.JPG,732088.407,5707271.839,94.394
100_0003_0030.JPG,732084.44,5707242.568,94.474
100_0003_0029.JPG,732080.521,5707213.32,94.497
100_0003_0028.JPG,732076.553,5707183.41,94.395
100_0003_0027.JPG,732072.723,5707154.201,94.353
100_0003_0026.JPG,732068.624,5707124.333,94.266
100_0003_0025.JPG,732064.459,5707091.525,94.801
100_0003_0024.JPG,732076.95,5707092.624,94.86
100_0003_0023.JPG,732109.086,5707097.882,95.29
100_0003_0022.JPG,732112.33,5707113.762,95.376
100_0003_0021.JPG,732116.342,5707143.168,95.451
100_0003_0020.JPG,732120.259,5707172.531,95.593
100_0003_0019.JPG,732124.183,5707201.961,95.751
100_0003_0018.JPG,732128.172,5707231.816,95.901
100_0003_0017.JPG,732132.143,5707261.262,95.975
100_0003_0016.JPG,732136.067,5707290.591,96.096
100_0003_0015.JPG,732140.101,5707320.395,96.179
100_0003_0014.JPG,732144.078,5707349.615,96.156
100_0003_0013.JPG,732148.115,5707379.528,96.252
100_0003_0012.JPG,732152.024,5707408.877,96.4
100_0003_0011.JPG,732155.961,5707438.226,96.516
100_0003_0010.JPG,732159.921,5707467.923,96.642
100_0003_0009.JPG,732163.84,5707497.153,96.732
100_0003_0008.JPG,732167.837,5707526.983,96.826
100_0003_0007.JPG,732171.774,5707556.183,96.866
100_0003_0006.JPG,732175.769,5707585.937,96.93
100_0003_0005.JPG,732179.646,5707615.21,97.037
100_0003_0004.JPG,732183.619,5707644.968,97.04
100_0003_0003.JPG,732187.485,5707674.122,97.116
100_0003_0002.JPG,732191.615,5707703.629,97.378
100_0003_0001.JPG,732195.415,5707736.569,97.772
100_0003_0172.JPG,732182.442,5707699.04,91.274
100_0003_0171.JPG,732152.768,5707702.928,91.282
100_0003_0170.JPG,732123.262,5707706.707,91.281
100_0003_0169.JPG,732090.366,5707710.897,91.445
100_0003_0168.JPG,732087.123,5707700.208,91.237
100_0003_0167.JPG,732079.717,5707668.222,91.237
100_0003_0166.JPG,732101.622,5707664.686,91.013
100_0003_0165.JPG,732131.315,5707660.717,90.861
100_0003_0164.JPG,732160.389,5707656.791,90.965
100_0003_0163.JPG,732193.521,5707652.139,91.232
100_0003_0162.JPG,732192.401,5707641.383,91.035
100_0003_0161.JPG,732186.485,5707608.958,91.402
100_0003_0160.JPG,732160.386,5707611.755,91.296
100_0004_0183.JPG,732538.343,5708340.16,93.438
100_0004_0182.JPG,732512.696,5708354.895,93.138
100_0004_0181.JPG,732486.699,5708369.659,93.002
100_0004_0180.JPG,732457.873,5708386.008,93.143
100_0004_0179.JPG,732449.919,5708377.52,92.991
100_0004_0178.JPG,732429.003,5708352.135,93.234
100_0004_0177.JPG,732444.852,5708342.215,93.03
100_0004_0176.JPG,732470.713,5708327.268,92.685
100_0004_0175.JPG,732496.266,5708312.476,92.796
100_0004_0174.JPG,732524.975,5708295.643,93.259
100_0004_0173.JPG,732519.531,5708286.235,93.15
100_0004_0172.JPG,732501.142,5708258.904,93.404
100_0004_0171.JPG,732485.087,5708267.299,93.36
100_0004_0170.JPG,732459.252,5708282.112,93.369
100_0004_0169.JPG,732433.348,5708296.891,93.502
100_0004_0168.JPG,732404.641,5708313.214,93.76
100_0004_0167.JPG,732398.184,5708304.27,93.58
100_0004_0166.JPG,732380.932,5708276.535,93.892
100_0004_0165.JPG,732395.658,5708267.163,93.429
100_0004_0164.JPG,732421.631,5708252.1,93.129
100_0004_0163.JPG,732446.794,5708237.515,93.21
100_0004_0162.JPG,732475.772,5708220.451,93.421
100_0004_0161.JPG,732470.353,5708211.047,93.19
100_0004_0160.JPG,732452.009,5708183.863,93.526
100_0004_0159.JPG,732436.827,5708191.775,93.379
100_0004_0158.JPG,732411.365,5708206.398,93.245
100_0004_0157.JPG,732385.346,5708221.176,93.24
100_0004_0156.JPG,732356.46,5708237.613,93.165
100_0004_0155.JPG,732350.012,5708228.571,92.898
100_0004_0154.JPG,732332.845,5708200.766,93.153
100_0004_0153.JPG,732346.404,5708192.129,93.135
100_0004_0152.JPG,732371.807,5708177.402,92.907
100_0004_0151.JPG,732397.389,5708162.583,92.947
100_0004_0150.JPG,732426.345,5708145.59,93.364
100_0004_0149.JPG,732420.907,5708136.176,93.126
100_0004_0148.JPG,732402.627,5708108.883,93.425
100_0004_0147.JPG,732388.692,5708116.031,93.411
100_0004_0146.JPG,732363.149,5708130.698,93.255
100_0004_0145.JPG,732337.478,5708145.381,93.151
100_0004_0144.JPG,732308.375,5708162.012,93.421
100_0004_0143.JPG,732301.888,5708153.12,93.22
100_0004_0142.JPG,732284.681,5708125.258,93.434
100_0004_0141.JPG,732297.396,5708117.106,93.287
100_0004_0140.JPG,732322.678,5708102.516,92.975
100_0004_0139.JPG,732348.272,5708087.708,92.835
100_0004_0138.JPG,732377.194,5708070.824,93.174
100_0004_0137.JPG,732371.817,5708061.5,92.959
100_0004_0136.JPG,732353.428,5708034.104,93.428
100_0004_0135.JPG,732343.073,5708039.16,93.414
100_0004_0134.JPG,732317.374,5708053.922,93.224
100_0004_0133.JPG,732291.779,5708068.51,93.07
100_0004_0132.JPG,732262.848,5708085,93.138
100_0004_0131.JPG,732257.12,5708075.623,93.024
100_0004_0130.JPG,732242.38,5708046.325,93.275
100_0004_0129.JPG,732248.366,5708042.059,93.328
100_0004_0128.JPG,732273.254,5708027.611,92.898
100_0004_0127.JPG,732298.792,5708012.874,92.766
100_0004_0126.JPG,732327.606,5707996.117,92.996
100_0004_0125.JPG,732322.216,5707986.713,92.713
100_0004_0124.JPG,732303.875,5707959.32,93.023
100_0004_0123.JPG,732300.597,5707960.425,93.159
100_0004_0122.JPG,732276.204,5707974.291,93.125
100_0004_0121.JPG,732250.344,5707989.038,93.22
100_0004_0120.JPG,732221.348,5708005.589,93.658
100_0004_0119.JPG,732215.812,5707996.183,93.446
100_0004_0118.JPG,732201.065,5707966.757,93.565
100_0004_0117.JPG,732203.383,5707964.61,93.545
100_0004_0116.JPG,732227.255,5707950.716,93.25
100_0004_0115.JPG,732253.178,5707935.722,93.254
100_0004_0114.JPG,732281.962,5707918.92,93.638
100_0004_0113.JPG,732278.592,5707908.155,93.283
100_0004_0112.JPG,732266.273,5707877.466,93.535
100_0004_0111.JPG,732261.194,5707879.679,93.628
100_0004_0110.JPG,732236.197,5707894.044,93.514
100_0004_0109.JPG,732210.358,5707908.826,93.431
100_0004_0108.JPG,732181.517,5707925.305,93.565
100_0004_0107.JPG,732176.567,5707915.391,93.39
100_0004_0106.JPG,732163.791,5707885.017,93.646
100_0004_0105.JPG,732169.888,5707880.684,93.486
100_0004_0104.JPG,732194.935,5707866.064,93.269
100_0004_0103.JPG,732220.403,5707851.286,93.295
100_0004_0102.JPG,732249.312,5707834.475,93.628
100_0004_0101.JPG,732245.907,5707823.571,93.22
100_0004_0100.JPG,732233.769,5707792.839,93.289
100_0004_0099.JPG,732225.622,5707796.715,93.293
100_0004_0098.JPG,732200.465,5707811.1,93.082
100_0004_0097.JPG,732174.686,5707825.88,92.948
100_0004_0096.JPG,732145.733,5707842.509,93.047
100_0004_0095.JPG,732140.756,5707832.577,92.954
100_0004_0094.JPG,732127.877,5707802.312,93.606
100_0004_0093.JPG,732136.841,5707796.358,93.807
100_0004_0092.JPG,732161.986,5707781.761,93.722
100_0004_0091.JPG,732187.872,5707766.783,93.759
100_0004_0090.JPG,732216.797,5707749.968,94.037
100_0004_0089.JPG,732213.366,5707739.014,93.702
100_0004_0088.JPG,732201.278,5707708.347,93.939
100_0004_0087.JPG,732190.023,5707713.937,93.944
100_0004_0086.JPG,732164.565,5707728.671,93.895
100_0004_0085.JPG,732139.078,5707743.373,93.993
100_0004_0084.JPG,732110.347,5707760.412,94.238
100_0004_0083.JPG,732111.607,5707765.094,94.103
100_0004_0082.JPG,732122.909,5707791.011,93.913
100_0004_0081.JPG,732134.823,5707818.039,93.806
100_0004_0080.JPG,732146.885,5707845.296,93.767
100_0004_0079.JPG,732159.032,5707872.771,93.815
100_0004_0078.JPG,732170.971,5707899.811,94.056
100_0004_0077.JPG,732183.077,5707927.129,94.141
100_0004_0076.JPG,732195.041,5707954.478,94.197
100_0004_0075.JPG,732208.995,5707979.01,94.178
100_0004_0074.JPG,732223.922,5708004.773,94.259
100_0004_0073.JPG,732238.931,5708030.635,94.327
100_0004_0072.JPG,732253.721,5708056.055,94.392
100_0004_0071.JPG,732268.788,5708082.04,94.376
100_0004_0070.JPG,732283.839,5708107.871,94.315
100_0004_0069.JPG,732298.852,5708133.58,94.179
100_0004_0068.JPG,732313.748,5708159.062,94.077
100_0004_0067.JPG,732328.971,5708185.137,94.057
100_0004_0066.JPG,732343.768,5708210.539,94.061
100_0004_0065.JPG,732358.714,5708236.164,94.238
100_0004_0064.JPG,732373.698,5708261.924,94.424
100_0004_0063.JPG,732388.479,5708287.483,94.626
100_0004_0062.JPG,732391.468,5708291.947,94.606
100_0004_0061.JPG,732412.079,5708311.092,94.458
100_0004_0060.JPG,732433.884,5708331.312,94.409
100_0004_0059.JPG,732455.691,5708351.508,94.495
100_0004_0058.JPG,732477.275,5708371.414,94.624
100_0004_0057.JPG,732502.265,5708394.321,95.453
100_0004_0056.JPG,732498.175,5708387.071,95.677
100_0004_0055.JPG,732483.232,5708361.774,95.526
100_0004_0054.JPG,732468.381,5708336.287,95.392
100_0004_0053.JPG,732453.394,5708310.429,95.175
100_0004_0052.JPG,732438.381,5708284.629,95.105
100_0004_0051.JPG,732423.598,5708259.176,95.184
100_0004_0050.JPG,732408.596,5708233.263,95.41
100_0004_0049.JPG,732393.599,5708207.475,95.664
100_0004_0048.JPG,732378.596,5708181.589,95.704
100_0004_0047.JPG,732363.743,5708155.976,95.628
100_0004_0046.JPG,732348.63,5708130.026,95.601
100_0004_0045.JPG,732333.802,5708104.479,95.497
100_0004_0044.JPG,732318.839,5708078.717,95.497
100_0004_0043.JPG,732303.802,5708052.886,95.608
100_0004_0042.JPG,732288.646,5708026.899,95.792
100_0004_0041.JPG,732273.885,5708001.631,95.902
100_0004_0040.JPG,732258.916,5707975.888,95.874
100_0004_0039.JPG,732243.749,5707949.678,95.786
100_0004_0038.JPG,732228.999,5707924.236,95.775
100_0004_0037.JPG,732213.995,5707898.245,95.775
100_0004_0036.JPG,732199.107,5707872.641,95.735
100_0004_0035.JPG,732184.053,5707846.699,95.574
100_0004_0034.JPG,732169.243,5707821.123,95.437
100_0004_0033.JPG,732154.18,5707795.121,95.339
100_0004_0032.JPG,732139.421,5707769.57,95.327
100_0004_0031.JPG,732124.344,5707743.622,95.304
100_0004_0030.JPG,732107.806,5707714.904,96.019
100_0004_0029.JPG,732119.227,5707710.797,95.914
100_0004_0028.JPG,732150.264,5707701.693,96.148
100_0004_0027.JPG,732151.648,5707702.842,96.154
100_0004_0026.JPG,732165.788,5707725.87,96.162
100_0004_0025.JPG,732180.763,5707751.724,96.247
100_0004_0024.JPG,732195.515,5707777.19,96.346
100_0004_0023.JPG,732210.536,5707803.106,96.461
100_0004_0022.JPG,732225.579,5707829.042,96.563
100_0004_0021.JPG,732240.642,5707854.916,96.586
100_0004_0020.JPG,732255.441,5707880.303,96.564
100_0004_0019.JPG,732270.495,5707906.217,96.605
100_0004_0018.JPG,732285.445,5707931.88,96.667
100_0004_0017.JPG,732300.423,5707957.734,96.708
